id,artist,genre,spotify_id
1216,The Meat Purveyors,Pop,31iHRawvmBjuqPmkZqfYbg
1221,The Meat Purveyors,World,4UXdae2Xga6nJeovUjNUtd
1228,Glenn Jones,Alternativ,6vqNuA3HGPWCRW2NHWELrd
1229,The Meat Purveyors,Country,
1231,Jimmy Cousins,ALTERNATIV,6jTRBCJrHaV1xM45wiy6hF
1232,The Meat Purveyors,Country,0mPBE0g6UCOt9h6ane9vxt
1233,Alejandro Escovedo,Pop,7l6KWjGMXwWjNRxNK4EshB
1234,Stray Dogg,Rock,1Ioh3Y2FeGWzFhSR8mNdfU
1236,Trailer Bride,Pop,4yTFGdOjs6JmEAF0FYermF
1237,Stray Dogg,Alternativ,0Qvai761YaQFyi9QsNrUYm
1238,Oakley Hall,Country,0ADCb2MTCTCOxsjKMrIhhV
1239,Th' Legendary Shack Shakers,Pop,6CrlTMaFRmwQjo0P5C1Xmh
1240,Alejandro Escovedo,Pop,6dwqoiYo50cNPYAxsxRDv0
1241,Stray Dogg,Rock,
1242,Sean Hayes,Pop,0r4J6R1CegP786Ux2ekW5u
1245,The Meat Purveyors,Country,3QaxV70iVOUM7ZwFzHLfvf
1249,Oakley Hall,Country,6ad00w5DhmqN1WQJgZshHz
1254,Th' Legendary Shack Shakers,Pop,6KasvYytjGUJ0dJfRvPFSf
1255,Stray Dogg,Rock,
1256,Factories & Alleyways,Pop,5SQYnFWqmgw9kh6QDFLpsm
1259,"Fascinoma, Monk Turner",Jazz,5YOvpo4WiTLcUSvK6JWzJz
1262,Trailer Bride,Pop,5jJfT4yEyd6YeJf4opWeLd
1264,Al Duvall,Alternativ,
1268,Glenn Jones,World,0kdvbbdCUmymD8jG0YbVgd
1269,Pine Valley Cosmonauts,Pop,2zNof5UO8UuWZFXvqNlYZR
1270,Voodoo Puppets,Alternativ,5XWoWJcnELPNoVQQ8Nuxg8
1271,Stray Dogg,Rock,29U3UAoJsWlxb2i5GWpoLR
1275,Wooden Ambulance,Country,
1282,Colin L. Orchestra,Rock,4BzzmMmiyFF163jENCa3S3
1285,These Hills Of Gold,Rock,5rq377HtxC2DcT8dmS0OGm
1287,Alice Rose,Electronic,13YovCUH5g697kmUYljhOF
1289,Glenn Jones,Folk,
1292,Trailer Bride,Country,1Pcj2Mba4CaJi8eHTgXGYt
1293,Trailer Bride,Pop,4II3UphYTYH81JSAK1aoGK
1294,Trailer Bride,Pop,1zIjIz7JOCJfnWZXAEXqqV
1295,Moonshine Willy,Country,1SdXqonV1eS5EgsDPQvVAo
1296,Alejandro Escovedo,Pop,2rtaJ3AaF3fD3GC5c4sxkz
1297,Al Duvall,Alternativ,5gZLa8obQT644Rbk3HCFGK
1298,The Cornell Hurd Band,Childrenâ,0Mya1MzuYrWt3BlEmzlnO3
1304,Control Alt Deus,Alternativ,4KUuwkXAjdHLingOPoekOx
1309,Aftermath,Dance,4mJ9sZ1CK04MePhP7TGzUR
1311,The Womb,Alternativ,7jyCmD0zujcGmJTUoRSeAm
1313,The Womb,Alternativ,6p6ejr7D2VB4UQQEg0ScFj
1316,Tab,Electro,44fuOcSWXaOyFJWP5kaV8v
1317,The Easton Ellises,Pop,43aLaMAWzYYBo9Lfx5Vdcu
1324,The Carrier Wave,Pop,1xUNasQlmOjUIdfTDhWNg9
1325,The Munitionettes,Pop,6ilxoIpdiUDuKjumZmbMoy
1327,All India Radio,Electro,2eCvMaAHydAh4oCEjJ7XY1
1335,Nine Inch Nails,Alternativ,309lSRLLvKvzmluaq0kCNn
1340,Keray,Pop,41sOJ9nnJy0jUNVi8KYD4f
1342,The Easton Ellises,Pop,45eZJg07l7kfyBl1bAsI3T
1343,Krackatoa,Electro|Da,51eXm4ux45tmOirqfa4h2f
1351,Bit Shifter,Electro,7l3rLwpXyg1fYLNNqb2PF0
1358,The Rapture,Pop,3UANppoONKdY1TCMVUjTsx
1359,Pro Studio Library,Electro,2zKlgwSj1nZOQAVfJLbtfn
1360,Tab,Electro,3efhpW1ysqjmkQlrLFuLwO
1362,Nine Inch Nails,Alternativ,309lSRLLvKvzmluaq0kCNn
1365,Bit Shifter,Electro,4kkTrlX69bOvgUJO9aLp1O
1366,The Easton Ellises,Pop,40HiYmzHH9GYxFVch69OOn
1367,Bit Shifter,Electro,5YoULOh95Y93HfUIYwzRtB
1369,Bit Shifter,Electro,2y2T82Ld2EIHVQSqvSU49E
1370,Cornelius,Alternativ,6sjbxO72wNsEPWay1rjFQC
1376,Krackatoa,Electro|Da,741tUq81Q8YWlTjuA4k6IJ
1377,Krackatoa,Electro|Da,7FKfaHeU4mdFi6iQOInvaj
1379,Krackatoa,Electro|Da,3y6XM0UyrVYRw9ghpAudZu
1387,Bit Shifter,Electro,4dI8zI0C22nAOYQwkLm9jO
1388,Anamanaguchi,Electronic,7AgREf4ejkLSFlSvcVA5nL
1391,Azoora feat. Graciellita,Electro,3svodIkGUGQkhRh7m1WB8Y
1392,Anamanaguchi,Electronic,502VIvujUKQadgAYhdD9N9
1393,Thievery Corporation,Electronic,6VpQrUEPQUz7EARCxjEIdB
1399,Kilowatts,Pop,
1401,Gary Murtha,Pop,42xyhLJPxVQNVcueZohLdQ
1403,Josh Woodward,Pop,5py9Win61eDbHsgJ24kSzp
1409,Johnny Favourite and the Exs,Alternativ,
1436,inch,Folk,3248MjR19J08S0rNPPlkpP
1437,The Simple Carnival,Pop,0l5VPKz876dNvvGZjXOutM
1439,My Bubba & Mi,World,0cmJLCyfrkbO58TloDSwwI
1440,Rocketship Park,Rock,327eMBfFi7xjxVpo9QDSYH
1457,Falcao & Monashee,Alternativ,6yb5hhhqygUQCrOloBa8Wp
1458,Falcao and Monashee,Folk,
1461,The Twin Atlas,Alternativ,23AuVZRNNeE8dkojBgzh64
1465,Jack and the Pulpits,Rock,
1472,Jonathan Coulton,Pop,1KrpXYLMCJ8GaDSz61FQNU
1473,Jonathan Coulton,Pop,0iq3MFEbuKTWJgdhwdOwXI
1474,Jonathan Coulton,Pop,3cLqK3LPVrTIzfENVmYLoU
1477,Kelly Hogan,World,5ol7dPJJ7b3AQ8H6ltB5O7
1480,The Shivers,Pop,3jRiNnqkdmEJZiHhrbrsL5
1482,Alec K. Redfearn & The Eyesores,Pop,
1486,The Bowmans,Pop,5pMUSmp7dSyiYEnTWCIB2h
1499,Falcao & Monashee,Alternativ,6Tl8QmsgCYEXb00AHbwkxX
1500,Art of Flying,Rock,5QhrEfAuZHHcuPJU1Uou5p
1503,Tab,Electro,03ULZjjmLwR7MfEAdxikKE
1515,dÃ¤lek,Rock,4b3G7l4Y7XYtVBoL3YrT2g
1529,HEIGHT WITH FRIENDS,Rap/Hip Ho,
1533,Pistol,Hip-Hop/Ra,3AFtcejYaqyKFiWs2YGeKb
1534,The Good People,Hip-hop/Ra,3Xy7bKhBAar2skhivGIz2n
1550,Shlohmo,Electro,4IlHwK10R9gLxBAPhk8G1e
1555,Adam & Alma,Electro,34LYvEzYNeuDOhKnKBO8dl
1557,El Klan de los DedetÃ©,Rap/Hip Ho,
1559,Comfort Fit,HipHop,
1560,Jonas The Plugexpert,Electro,03hp1UfmahxEwNbrPgjP0m
1566,T Bird,Rap/Hip Ho,057DSPll54nr2tSHhnLUK0
1567,K. Sparks,Hip-Hop/Ra,0Mj8EyrNAuwjEbFqx4uii4
1570,Tab,Electro,2xPRvnpvxAxNLLHtw2sU5B
1575,Tab,Electro,2XOdOAH4vU5zdC4uB0VvDS
1576,C. Scott,1,
1577,Tab,Electro,3yBtY8qNY0JChZBlOzfCkm
1579,Alaclair Ensemble,Rap/Hip Ho,78cYGiE65nTD2dHKCTmYE8
1580,Hundra Ao,Electronic,19wKtpNeLu1XHgTG9qQNLL
1581,Beastie Boys,Hip Hop,3RhtU3yewS9UPgvMFY5y3p
1582,SyndrÃ´m & Kendall WA,Rap/Hip Ho,0XHqBIyBTwOLq9Kwj6Of35
1588,Franlusku Two,Electronic,5ULqxH8d6a5U9E8NnFrJ64
1602,Axial,Electro,1dzMzodScge7nFNzCrXvvU
1603,Axial,Electronic,
1604,Axial,World,2SVUl5ySn3LgvhlMNc8qBh
1605,Axial,World,1rUXriVK3parmmptRb8Kk1
1608,Diablo Swing Orchestra,Metal,22L0zn10xTEYdeH6gG6fbT
1609,Diablo Swing Orchestra,Metal,3CZ29NKtkIX7h2tcUshpWH
1610,Axial,World,0dvXj4G7aT5v1vs52ZCy2H
1611,Diablo Swing Orchestra,Metal,6auYU6qZU1C55t4IEvKKE8
1612,Diablo Swing Orchestra,Metal,6lFrEOv5wCWz8cK9kJsicP
1614,Gilberto Gil,Pop,56JsbZ0WcpzAjjhYYAeGRQ
1616,MombojÃ³,World Musi,14aRd0raNSdzv3uNQNv9wR
1618,MombojÃ³,World Musi,4do4f6r15QIYPRWr73H8ST
1619,MombojÃ³,World Musi,72WHaFb2LhxaVk0ZhAm0ne
1628,Yva Las Vegass,Alternativ,02OaIydFTWKIfId4ahsQmL
1633,Vialka,Alternativ,53p1lFsxJ0GFimp2WOTwdF
1635,Teleradio Donoso,Pop,3Dnn4G9z0VqWksQye13Cqe
1640,Paniks,World,3ljkFyaZdOrKmYgJvaDDTh
1641,Trabajo,Electro,2pAmfDxKY4Xm1QzXr4cggK
1642,Trabajo,Electro,00W0yjwmhDL2JzvMJGlLLI
1644,The Prefab Messiahs,Alternativ,3W1qlq2w6eC8aut7pR4SkJ
1647,The Freak Fandango Orchestra,Pop,42TVC3b7SS8i2KcVFbFy9D
1648,Selva de Mar,World,28oQtrmzL5NiyXuVFL2Kmv
1652,The Freak Fandango Orchestra,Pop,3RZUaR3WAP8Ry5h4QqjDcs
1655,Midival Punditz,World Musi,1VbKrtYRyQrwwk5D625QQY
1657,Hayvanlar Alemi,Rock,6HMxwUMTno5GsdZCI9B4tm
1660,Antonio Terez,Latino,3jedOXF39y4a3IxYXlFWOW
1688,ë°ìí,Jeunesse,0KkoInTRVgDONheMy0vgn7
1690,Hayvanlar Alemi,Rock,4PgDjGgQTP6UBuvUtvKtse
1694,Vialka,Alternativ,5XvLs2eLBh45FfMqq6HZei
1695,Vialka,Alternativ,309R3fyUPPxSEMlXtT6PdU
1696,Prin' La LÃ¡,Pop,4WF88YCPmt2UT5aHY4jemX
1704,Jason Ajemian & the HighLife,Pop,
1710,Bob James Trio,Jazz,6SH0v5qXb9KzjilGWj7rNr
1711,Somewhere Off Jazz Street,Jazz,4UUsqOdkAKxhDGHcfvzcTY
1714,Franlusku Two,Electronic,4bptbaQw8VkBYqyiV4D0vm
1715,Krackatoa,Electro,4cGiqGrbTpLzMhPa8Cisbc
1716,Krackatoa,Electro,5rRWoiTgR24ygvBgJ14YdX
1718,Nheap,Electro,0B7fLPoKVPQMIstG4WKHm1
1719,Nheap,Alternativ,4XO752XPPJmDjAMwqsprod
1720,Har-You Percussion Group,Jazz,11CqSPzz57Zxjmd36ne4oW
1726,Somewhere off Jazz Street,Jazz,57HlFQkloLBHYoGHzfQPuw
1730,Revolution Void,Electronic,1cnaXqTvctlNVuGkY9MgNg
1733,Trio Metrik,Jazz,
1740,Neuroleptic Trio,Jazz,5fe5xUIx4JuZedPMSo0unu
1743,The Swing Ninjas,Jazz,6jW0gPezo6bx0q8tWDZo2a
1745,PROLETER,Hip Hop,4rCj0BFfMaYdR2Mh3ZMDBb
1750,Revolution Void,Electronic,072EbkRwlU9FK85P1AugCK
1752,Revolution Void,Electronic,2xBOMLwB7FkunD1VWHiBn8
1754,Somewhere off Jazz Street,Jazz,4rWGAnOyDhzlKDIXjhCYg9
1755,Revolution Void,Electronic,2LrP3mGwtyBAZAqyqg63tC
1757,Trio Metrik,Jazz,
1767,Kreng,contempora,7Joxx82AwruOQcCNGpQaeJ
1768,Somewhere off Jazz Street,Jazz,6HusYKpIdKrMEV65qSqY3K
1783,Somewhere off Jazz Street,Jazz,3OJGy2mYpxBpLQYAHpzW3C
1785,Trio Metrik,Jazz,
1789,Revolution Void,Electronic,4ulfk9G2AYLr8VZkywZg7M
1795,Marc Ducret,Jazz,3aWL9uWFoGtMofUiOiAGxc
1797,Goat,Pop,1dtq6vaQLwde83dhizEdaA
1801,Fire to the Stars,Rock,3jzOxK1XhrLKsG4jkaQ8Cm
1802,The Color and Sound,Rock,5zXrH9sl9GZNtWMC5y1sFa
1806,The Spectacular Fantastic,Rock,2K6EKVHxXFXr2jsjylDQRU
1807,The Spectacular Fantastic,Rock,7IfhUW3bPEGjurEdmtdULh
1813,The Womb,Alternativ,69mApNaundpswSwuiHEYgR
1814,Huge Face,ROCK,05biYvcPkAE5piPX0cAjia
1816,Podington Bear,Electronic,407kSCZcbZLdLiS4uUzfOX
1817,No Monster Club,Alternativ,4kSoiPN2tlUw9hQ7msgISQ
1818,The Scallions,Pop,03seYRO3R2U2TM0xxCsXns
1821,I Am Not Lefthanded,Pop,3oD5nDtbcc3O6HjKvbbgzI
1822,Silence is Sexy,Pop,5kNVgwLF4zJ4EeXPuRTPi3
1825,The Womb,Rock,37wrRMly5VNEZEqvXO5UnI
1826,The Womb,Pop,
1828,"Sand Pebbles, The",Folk,0QzUTZ6kBAdJB3i4nOnci4
1831,The Kyoto Connection,Pop,3TnzVEc92BeU441yTTHbC5
1836,Greenskeepers,Electronic,1ckUgqvnwY4wrzzpu5frG0
1840,Adam & Alma,Electro,68E8jULBDimGqZKMM6LZQK
1841,Adam & Alma,Electro,3uIeHt9tj4FTJefjbr4QzH
1845,Pop Winds,Alternativ,7BSi3ITw4dm6SieezplU85
1854,Pop Winds,Alternativ,64wLBBp9g7GYOE5qhJquEe
1856,Dan Deacon,Pop,5jlFugXA1FfrVkmvXFMTHE
1859,Ariel Pink's Haunted Graffiti,Alternativ,0LE91Z1YTzTfzLbfgTiUzQ
1860,The Gasoline Brothers,Alternativ,0Gi0Rhgs5Wym4rWxMM3BOB
1868,Monk Turner,R&B,
1870,The Kyoto Connection,Pop,5bsoDUeeU2jasH4Wm3wbkv
1871,The Kyoto Connection,Pop,5bsoDUeeU2jasH4Wm3wbkv
1880,Plastic Flowers,Alternativ,4ADuASrX7HNWyZKzI6xbvC
1882,The Paparazzi,Rock,79fMojivqqkQ1n2uIlstd8
1883,Podington Bear,Electronic,5Pv6GLyU2Z4InLHeAjrhV8
1884,Neon Indian,Alternativ,67du9hvg8UGxf6lqCI4JtA
1885,Fire to the Stars,Rock,32jPn1xBKdbbNtl6ARSIk1
1890,The Golden Hours,Alternativ,
1891,Podington Bear,Electronic,4i0vqiuNPXhVacbAt9M4ZL
1898,The Paparazzi,Rock,3Cy3dUjFKAZ3auG26fTPTO
1901,Zombiecops,Punk,
1915,The Monitors,Pop,4wbs6rRL45GtP89rS2DWQp
1916,The Monitors,Pop,60rxn4u7dcjr06Ihfg9FNy
1920,Black Bones,Pop,3iNJeBIvrJ9ifMrnXpmXzy
1922,A Banda de Joseph Tourton,Rock,26Tu15L5i303Wa3FRyZTLZ
1925,You Me Tree,Folk,
1933,The Men,Alternativ,5yn9ogqbLjevtRQX7e6HtK
1941,The Koolaid Electric Company,World,4394LWAMTCmQ53prGI4ZNM
1951,Baby Scream,Rock,5PT4jSkn19vYMgPhlm75YR
1954,The Raveonettes,Alternativ,0tHBwmkEuuA8Wh6zNRgzhS
1956,The Woolen Men,Alternativ,3jkJZBOEolAzQGazKH6n3H
1957,The Woolen Men,Alternativ,0cUxOsgrCqFaYkLNkMUUwN
1958,His Electro Blue Voice,Alternativ,
1961,The Yolks,Alternativ,2pDv86yEYB4TtkOej4LUF6
1968,Lightning Bolt,Alternativ,5hLDHBVUus9yOvz8GqXMKv
1972,Family of the Year,Alternativ,0bKK4i76rWAITUaaHAYoKZ
1977,ÐÐ¾Ð»ÑÐ±Ð¸ Ð¸ ÐÐµÐ·ÑÐ¼Ð½ÑÐµ ÐÐ°ÑÐµÐ²Ð°ÑÑ,Rock,5Oe0B2978m03K1ypS5PfIv
1978,The Unfinished Sympathy,Rock,
1980,Le Tigre,Soundtrack,65ntVEdkLQLmJJN1ERhYDA
1981,The Ridiculous Trio,Rock,79aQhEyevRsvzq3X4eCaoH
1982,Nine Inch Nails,Alternativ,0iWgd4W1Jn7Fq9cmjzpmkW
1984,Nine Inch Nails,Alternativ,0O44lAoHhGnFvr3vAvUZ4x
1985,xavdazk,World,
1986,Nine Inch Nails,Alternativ,7EFBGCEsHR1MzZZMayDtXS
1988,Fresh Body Shop,Pop,38Lg0WKiWLOkxq3VVIoxGC
1992,Louis Lingg And The Bombs,Rock,2mMuqccfl7lIwWuXEeGZGl
1993,The Meta-matics,Rock,0pueixVXBlM36BN8tfMvXs
1997,Ariel Pink,Rock,5hTNss3xHv8VMMi9739SKA
1998,Fresh Body Shop,Pop,1eG8d27XbwwQVi5SyTycLT
2000,Fresh Body Shop,Pop,5haGXyShSuXgZMAmcsT9Mr
